prompt_id	prompt_type	prompt													
1	neverhave	Never have I ever played hooky from school or work													
2	neverhave	Never have I ever rode a motorcycle													
3	neverhave	Never have I ever lost a bet													
4	neverhave	Never have I ever went skinny-dipping													
5	neverhave	Never have I ever cheated on someone													
6	neverhave	Never have I ever sang karaoke													
7	neverhave	Never have I ever broken a bone													
8	neverhave	Never have I ever lived alone													
9	neverhave	Never have I ever been on a boat													
10	neverhave	Never have I ever drove a stick shift													
11	neverhave	Never have I ever used a fake ID													
12	neverhave	Never have I ever broken up with someone													
13	neverhave	Never have I ever got seriously hungover													
14	neverhave	Never have I ever kissed someone in public													
15	neverhave	Never have I ever fought in public													
16	neverhave	Never have I ever skipped out on a bill													
17	neverhave	Never have I ever won the lottery													
18	neverhave	Never have I ever had to go to court													
19	neverhave	Never have I ever been to a destination wedding													
20	neverhave	Never have I ever lied to a boss													
21	neverhave	Never have I ever crashed a wedding													
22	neverhave	Never have I ever kissed more than one person in 24 hours													
23	neverhave	Never have I ever pranked someone													
24	neverhave	Never have I ever had a one-night stand													
25	neverhave	Never have I ever regifted a gift													
26	neverhave	Never have I ever trolled someone on social media													
27	neverhave	Never have I ever climbed out of a window													
28	neverhave	Never have I ever drove over a curb													
29	neverhave	Never have I ever laughed so hard I, um, peed my pants as an adult													
30	neverhave	Never have I ever got on the wrong train or bus													
31	neverhave	Never have I ever sent a sext													
32	neverhave	Never have I ever cursed in a place of worship													
33	neverhave	Never have I ever snooped through someone’s stuff													
34	neverhave	Never have I ever tried marijuana													
35	neverhave	Never have I ever went 24 hours without showering													
36	neverhave	Never have I ever had to take a walk of shame													
37	neverhave	Never have I ever went on a solo vacation													
38	neverhave	Never have I ever went on a road trip													
39	neverhave	Never have I ever ate an entire pizza by myself													
40	neverhave	Never have I ever saved a life													
41	neverhave	Never have I ever got a tattoo													
42	neverhave	Never have I ever wanted to be on a reality TV show													
43	neverhave	Never have I ever started a fire													
44	neverhave	Never have I ever got stopped by airport security													
45	neverhave	Never have I ever went viral online													
46	neverhave	Never have I ever left gum in a public space													
47	neverhave	Never have I ever slept outdoors for an entire night													
48	neverhave	Never have I ever ran a marathon													
49	neverhave	Never have I ever given/received a lap dance													
50	neverhave	Never have I ever made a speech in front of 100 people or more													
51	neverhave	"Never have I ever ""relieved myself"" in a public pool"													
52	neverhave	Never have I ever lied to my best friend about who I was with													
53	neverhave	Never have I ever been to a Disney park													
54	neverhave	Never have I ever had a three-way													
55	neverhave	Never have I ever left someone on read													
56	neverhave	Never have I ever fallen asleep during sex													
57	neverhave	Never have I ever lied about my age													
58	neverhave	Never have I ever made up a story about someone who wasn’t real													
59	neverhave	Never have I ever believed something was haunted													
60	neverhave	Never have I ever participated in a protest													
61	neverhave	Never have I ever had sleep paralysis													
62	neverhave	Never have I ever been the alibi for a lying friend													
63	neverhave	Never have I ever pulled an all-nighter													
64	neverhave	Never have I ever role-played													
65	neverhave	Never have I ever regretted an apology													
66	neverhave	Never have I ever pretended I was sick for attention													
67	neverhave	Never have I ever disliked something that I cooked													
68	neverhave	Never have I ever deleted a post on social media because it didn’t get enough likes													
69	neverhave	Never have I ever spent more than $100 on a top													
70	neverhave	Never have I ever thrown a drink at someone													
71	neverhave	Never have I ever worn someone else’s underwear													
72	neverhave	Never have I ever traveled to Europe													
73	neverhave	Never have I ever attempted a trendy diet													
74	neverhave	Never have I ever gone to a strip club													
75	neverhave	Never have I ever binged an entire series in one day													
76	wouldyou	Would you rather have long-lasting fame and fortune and nothing else or be with your love and nothing else in life?													
77	wouldyou	Would you rather prefer walking on burning embers for 10 minutes or bathing in a tub full of ice cubes for 2 hours?													
78	wouldyou	Would you rather have a living room with ugly interior design or an ultra-minimalist decoration?													
79	wouldyou	Would you rather be silly but the ability to talk or have universal knowledge but cannot communicate at all?													
80	wouldyou	Would you rather get a dream vacation for two weeks or spend five days with anyone in the world but you must stay in your hometown forever?													
81	wouldyou	Would you rather have an ordinary home in an extraordinary place or have an extraordinary home in an ordinary place?													
82	wouldyou	Would you rather be a normal-average rockstar or a popular opera singer?													
83	wouldyou	Would you rather be the wealthiest person on this earth or be an immortal creature that’ll never die?													
84	wouldyou	Would you rather always be heavily underdressed or abnormally overdressed?													
85	wouldyou	Would you rather have 200 piercings on your body or tattoos all over your body but most especially your face?													
86	wouldyou	Would you rather have mermaids be real or unicorns be real?													
87	wouldyou	Would you rather be Bella from Twilight or Hermoine Granger?													
88	wouldyou	Would you rather be very hairy all over and not be able to shave at all or have hair nowhere on your body not even on your private parts?													
89	wouldyou	Would you rather always have to say everything that is on your mind or never be able to speak again?													
90	wouldyou	Would you rather spend some quality time with family or spend some quality time alone.													
91	wouldyou	Would you rather witness a volcano erupting or witness a meteor hitting earth?													
92	wouldyou	Would you rather get water thrown on your face every morning when you wake up or get slapped every morning when you wake up?													
93	wouldyou	Would you rather get any real-world item you want in any video game or get a Minecraft item you want in the real world?													
94	wouldyou	Would you rather be completely bald for the rest of your life or have no eyebrows for the rest of your life?													
95	wouldyou	Would you rather be able to peer into the future or change the past all together?													
96	wouldyou	Would you rather never laugh again or never be able to use your handset again?													
97	wouldyou	Would you rather lose $3000 or lose all of the contacts on your phone?													
98	wouldyou	Would you rather be stung hard by a jellyfish or give up Facebook for a month?													
99	wouldyou	Would you rather give up alcohol for 2 years or give up an iPhone X for a month?													
100	wouldyou	Would you rather give up shopping for eight straight months or give up emoji for eight straight months?													
101	wouldyou	Would you rather go to the beach and that the water is at a good temperature to swim but that it rains OR go to the beach and the water is super cold but with the sun?													
102	wouldyou	Would you rather attend a boring course with a beautiful teacher or attend an interesting course with a profligate teacher?													
103	wouldyou	Would you rather prefer eating something beautiful but taste like shit or eat something that looks like garbage but with an exquisite flavor?													
104	wouldyou	Would you rather prefer starving to death or freezing to death?													
105	wouldyou	Would you rather have broccoli or French fries?													
106	wouldyou	Would you rather have unlimited undying love or unlimited wealth?													
107	wouldyou	Would you rather have unlimited respect or unlimited power?													
108	wouldyou	Would you rather have everything you’ve ever wanted but you die in two years or live your life as it is now?													
109	wouldyou	Would you rather be super hot moron or a very ugly genius?													
110	wouldyou	Would you rather never be able to take an airplane again for life or never have internet access?													
111	wouldyou	Would you rather incredibly rich but suffer depression or be poor but very happy?													
112	wouldyou	Would you rather be super happy but be alone forever or unhappy but with the love of your life forever?													
113	wouldyou	Would you rather be a good wizard or a bad vampire?													
114	wouldyou	Would you rather be incredibly wealthy and live 500 years ago or poor but live today?													
115	wouldyou	Would you rather be a blind person or a deaf person?													
116	wouldyou	Would you rather eat healthily and not exercise or eat unhealthily but exercise regularly?													
117	wouldyou	Would you rather be incredibly fast incredibly strong?													
118	wouldyou	Would you rather look weak and powerless and actually be strong and look strong and powerful and actually be weak?													
119	wouldyou	Would you rather be beautiful and dumb or be ugly and really smart?													
120	wouldyou	Would you rather know the moment of death of the person you love the most or know the moment of your own death?													
121	wouldyou	Would you rather fight against one human-sized Woodpecker or fight against three Alligator?													
122	wouldyou	Would you rather have a human-sized Godzilla girlfriend or have a Godzilla-sized girlfriend?													
123	wouldyou	Would you rather bring back someone you love who died or bring back someone famous who died?													
124	wouldyou	Would you rather have a third ear or a third eye?													
125	wouldyou	Would you rather be as tall as you are wide or as wide as you are tall?													
126	wouldyou	Would you rather take a 50/50 chance at $10,000,000 or a guaranteed $1,000,000?													
127	wouldyou	Would you rather be the first to die among your close friends or be the last one to die?													
128	wouldyou	Would you rather have a lousy short term memory or a very terrible long term memory?													
129	wouldyou	Would you rather have 3 wishes granted 10 years from now or 1 wish granted today alone?													
130	wouldyou	Would you rather be a homeless person or live without your family and friends?													
131	wouldyou	Would you rather be a parent or a child?													
132	wouldyou	Would you rather dump someone else or be the person who is being dumped?													
133	wouldyou	Would you rather be a great genius in a world of morons or a super moron in a world of geniuses?													
134	wouldyou	Would you rather be ugly and marry a beautiful looking person or be beautiful and marry an ugly person?													
135	wouldyou	Would you rather live one life that lasts 2,000 years or lives 20 lives that last 100 years each?													
136	wouldyou	Would you rather a failure or never try at all?													
137	wouldyou	Would you rather commit to a serious relationship that has no promises for the future or have a friends-with-benefits arrangement with someone who wants to marry you in 5 years?													
138	wouldyou	Would you rather have a banana or a watermelon?													
139	wouldyou	Would you rather have French fries or garlic bread?													
140	wouldyou	Would you rather be good in your studies or in sports?													
141	wouldyou	Would you rather help your Mom in setting up the table before dinner or after?													
142	wouldyou	Would you rather go for an English speaking course or a computer course these summer holidays?													
143	wouldyou	Would you rather want to be a super-fast like Spiderman or super strong like Batman?													
144	wouldyou	Would you rather lick your shoe or eat your boogers?													
145	wouldyou	Would you rather eat the full chicken bowl in front of your boss or send a dirty email to your company?													
146	wouldyou	Would you rather have an entire stick of butter or a bowl of fresh cream?													
147	wouldyou	Would you rather prefer being a fish that cannot swim or being a bird that does not know how to fly?													
148	wouldyou	Would you rather be a lifetime homeless or being abandoned on an island?													
149	wouldyou	Would you rather see the world in pixels or function as a battery with an autonomy of 12 hours, after that, you fall asleep instantly?													
150	wouldyou	Would you rather live in the universe of ‘Star Wars’ or live in the universe of ‘Lord of the Rings’?													
151	wouldyou	Would you rather not use Instagram again or give up your handset?													
152	wouldyou	Would you rather be completely bald or hairy all over?													
153	wouldyou	Would you rather have a hot coffee in summers or the same meal whole year?													
154	wouldyou	Would you rather win a trip to Europe or win a free Jaguar?													
155	wouldyou	Would you rather have a normal day or sleep the entire year?													
156	wouldyou	Would you rather wear stiletto heels or push up bra all day long?													
157	wouldyou	Would you rather love to get a beautiful eye-makeup or get curly hair?													
158	wouldyou	Would you rather go all day long with lipstick on the lips or a visible panty line?													
159	wouldyou	Would you rather go out all day with your wired bra poking you or a bad hair day?													
160	wouldyou	Would you rather never shave your facial hairs or never have painful cramps?													
161	wouldyou	Would you rather be treated like a beggar or a street dog?													
162	wouldyou	Would you rather lick your armpits or your feet?													
163	wouldyou	Would you rather be naked in Antarctica or wear a snowsuit in a desert?													
164	wouldyou	Would you rather change your past or see your future?													
165	wouldyou	Would you rather find your genuine love or a suitcase with ten million dollars inside?													
166	wouldyou	Would You Rather get shot by a gun or pull the trigger yourself?													
167	wouldyou	Would you Rather spend an hour in a chicken costume or eat nothing but Spam for a day?													
168	wouldyou	Would you rather have no one ever want to talk to you or be alone for the rest of your life?													
169	wouldyou	Would you rather be a hot girl being awkwardly groped by Don Vito?													
170	wouldyou	Would you rather always wearing the same color in your clothes or wearing the same clothes but you can change the color whenever you want?													
171	wouldyou	Would you rather prefer climbing Everest or climbing the Himayala?													
172	wouldyou	Would you rather eat a blowfish or eat a scorpion?													
173	wouldyou	Would you rather never be able to eat warm food again or eating only hot food?													
174	wouldyou	Would you rather eat chocolate ice cream or chocolate cake?													
175	wouldyou	Would you rather never be able to drink beer at all again or drinking 2L of beer every day?													
176	wouldyou	Would you rather not be able to listen to a movie or not being able to watch a movie but able to listen to it?													
177	wouldyou	Would you rather have one full year of being the best player in the team and one full year later injuring yourself and never being able to play OR being a normal player but being able to play whenever you want?													
178	wouldyou	Would you rather like being with a famous’ friend but nobody knowing about or having a date with one famous star but only one night?													
179	wouldyou	Would you rather love receiving a huge gift or receiving 10 small gifts?													
180	wouldyou	Would you rather always dressing as a clown or always dressing as a zombie?													
181	wouldyou	Would you rather like traveling to Death Star or traveling in the enterprise spaceship?													
182	wouldyou	Would you rather like being a character in the Indiana Jones movie or being a character in a Rambo movie?													
183	wouldyou	Would you rather love wearing now an ugly pair of shoes your whole life or going everywhere in a skateboard?													
184	wouldyou	Would you rather be interested in living on a 30th floor with an elevator or living in a 2nd floor without an elevator?													
185	wouldyou	Would you rather enjoy hugging a panda or having as a pet the cutest bunny in the whole wide world?													
186	wouldyou	Would you rather be the president of your country for one month or being a famous actor for one week?													
187	wouldyou	Would you rather be able to control the weather or being able to manipulate time?													
188	wouldyou	Would you rather prefer having the power to make plants grow up or having the power to command animals?													
189	wouldyou	Would you rather prefer not having a phone again or not being able to speak again?													
190	wouldyou	Would you rather love traveling to the dinosaurs’ era or traveling to Ancient Greece?													
191	wouldyou	Would you rather love never being able to drink water again or not being able to drink beer again in your entire lifetime?													
192	wouldyou	Would you rather prefer always wearing clothes with stripes or always wearing clothes with dots?													
193	wouldyou	Would you rather want to always be wearing small shoes or always wear big shoes all the time?													
194	wouldyou	Would you rather like being crazy and nobody knows it or everybody thinking you are crazy but you are not?													
195	wouldyou	Would you rather prefer never to eat candies again or not eating ice cream again?													
196	wouldyou	Would you rather love having 7 daughters or having 7 sons?													
197	wouldyou	Would you rather like being the best sportsman or being the best doctor?													
198	wouldyou	Would you rather want your country to be winning all the medals in a championship but not being able to win again OR your country winning 3 medals in any championship?													
199	wouldyou	Would you rather prefer traveling 500 years in the past or traveling 500 years to the future?													
200	wouldyou	Would you rather drive a Porsche or having 16 common cars?													
201	wouldyou	Would you rather prefer manipulating the light or being able to control the electricity?													
202	wouldyou	Would you rather love to being able to speak any language but yours or being able to understand only your language?													
203	wouldyou	Would you rather prefer going around the world or traveling to space?													
204	wouldyou	Would you rather enjoy wearing shorts and panties or wearing a thong?													
205	wouldyou	Would you rather prefer sweet flavors or salad flavors?													
206	wouldyou	Would you rather like an autocracy ruled by cats or an autocracy ruled by ducks?													
207	wouldyou	Would you rather enjoy wearing sandals every day or wearing boots every day?													
208	wouldyou	Would you rather not be able to swim or not being able to ride a bike?													
209	wouldyou	Would you rather enjoy surviving a month without internet or not being able to eat in 4 days?													
210	wouldyou	Would you rather prefer having small hands but large feet or having small feet and big hands?													
211	wouldyou	Would you rather like being handsome with hands always smelling so bad or being ugly with always clean hands?													
212	wouldyou	Would you rather enjoy eating a huge beetle or a plate full of big ants?													
213	wouldyou	Would you rather enjoy discovering something good and teaching it or discovering something bad but fixing it?													
214	wouldyou	Would you rather prefer earning $10 every day for the rest of your life or earning $220,000 in one day?													
215	wouldyou	Would you rather prefer eating 400 donuts in 1 hour for $350 or drinking 2 liters of soured milk for $70?													
216	wouldyou	Would you rather be smiling when something bad happens or looking sad when something good happens?													
217	wouldyou	Would you rather prefer living in the United States or living in the United Kingdom?													
218	wouldyou	Would you rather prefer dying being cremated or dying frozen?													
219	wouldyou	Would you rather enjoy being the best cook in the world but never trying your own food or not being able to cook again but eating well?													
220	wouldyou	Would you rather prefer having incredible strength or having great knowledge?													
221	wouldyou	Would you rather prefer living in the real world or living in a fantastic medieval world?													
222	wouldyou	Would you rather enjoy living in your favorite house but in a very horrible neighborhood or living in your favorite neighborhood but in the worst possible?													
223	wouldyou	Would you rather not be able to have kids and adopting two or having four biological kids?													
224	wouldyou	Would you rather find true love but being poor or being a billionaire but never find the love?													
225	wouldyou	Would you rather have somebody telling you that you have been cheated or never knowing the truth?													
226	wouldyou	Would you rather prefer being 10 years old all your life or being 50 years old the rest of your life?													
227	wouldyou	Would you rather enjoy having one night stand with a total stranger or having one night stand with your best friend?													
228	wouldyou	Would you rather prefer making out every day of your life or making out only once in a month?													
229	wouldyou	Would you rather enjoy 25cm higher if you are a boy/25 cm shorter if you are a girl or 45kg fatter?													
230	wouldyou	Would you rather prefer never wearing your underwear again or wearing only used underwear?													
231	wouldyou	Would you rather enjoy your partner having bad smell from his/her mouth or your partner having bad smelling feet?													
232	wouldyou	Would you rather not be able to kiss your partner again or not being able to hug your partner again?													
233	wouldyou	Would you rather enjoy never eating again or never eating cheese again?													
